
Loading model + SAE on cuda ...
Loaded pretrained model gemma-2-2b into HookedTransformer
Selected: layer=19, arch=relu, sparsity=20
  release = sae_bench_gemma-2-2b_vanilla_width-2pow14_date-1109
  sae_id  = blocks.19.hook_resid_post__trainer_0

Building ActivationsStore (dataset='NeelNanda/pile-10k', context_size=128) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard289.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard290.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard290.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard291.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard291.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard292.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard292.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard293.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard293.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard294.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard294.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard295.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard295.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard296.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard296.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard297.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard297.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard298.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard298.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard299.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard299.pt  (12288, 16384)
  batch 900/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard300.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard300.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard301.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard301.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard302.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard302.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard303.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard303.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard304.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard304.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard305.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard305.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard306.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard306.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard307.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard307.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard308.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard308.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard309.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard309.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard310.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard310.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard311.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard311.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard312.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard312.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard313.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard313.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard314.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard314.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard315.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard315.pt  (12288, 16384)
  batch 950/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard316.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard316.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard317.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard317.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard318.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard318.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard319.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard319.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard320.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard320.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard321.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard321.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard322.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard322.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard323.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard323.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard324.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard324.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard325.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard325.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard326.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard326.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard327.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard327.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard328.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard328.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard329.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard329.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard330.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard330.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard331.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard331.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard332.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard332.pt  (12288, 16384)
  batch 1000/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard333.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard333.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard334.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard334.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard335.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard335.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard336.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard336.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard337.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard337.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard338.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard338.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard339.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard339.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard340.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard340.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard341.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard341.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard342.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard342.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard343.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard343.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard344.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard344.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard345.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard345.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard346.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard346.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard347.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard347.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard348.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard348.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard349.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard349.pt  (12288, 16384)
  batch 1050/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard350.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard350.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard351.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard351.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard352.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard352.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard353.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard353.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard354.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard354.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard355.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard355.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard356.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard356.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard357.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard357.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard358.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard358.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard359.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard359.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard360.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard360.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard361.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard361.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard362.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard362.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard363.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard363.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard364.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard364.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard365.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard365.pt  (12288, 16384)
  batch 1100/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard366.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard366.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard367.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard367.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard368.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard368.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard369.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard369.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard370.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard370.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard371.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard371.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard372.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard372.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard373.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard373.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard374.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard374.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard375.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard375.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard376.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard376.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard377.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard377.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard378.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard378.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard379.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard379.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard380.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard380.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard381.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard381.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard382.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard382.pt  (12288, 16384)
  batch 1150/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard383.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard383.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard384.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard384.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard385.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard385.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard386.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard386.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard387.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard387.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard388.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard388.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard389.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard389.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard390.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard390.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard391.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard391.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard392.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard392.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard393.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard393.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard394.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard394.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard395.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard395.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard396.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard396.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard397.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard397.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard398.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard398.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard399.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard399.pt  (12288, 16384)
  batch 1200/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard400.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard400.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard401.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard401.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard402.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard402.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard403.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard403.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard404.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard404.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard405.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard405.pt  (12288, 16384)
